PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
139,0,1,Person_138,male,70.0,4,3,12.440482474393008,nan,S
140,0,3,Person_139,FEMALE,33.0,1,0,50.5936370804377,C139,S
141,1,1,Person_140,male,,0,1,2.50519349274488,C140,Q
142,0,2,Person_141,male,22.0,2,1,67.56150956355648,nan,nan
143,1,2,Person_142,female,21.0,3,0,23.795150486367884,C142,C
144,1,3,Person_143,female,70.0,0,0,50.99692828996556,nan,Q
145,1,2,Person_144,male,70.0,1,0,18.061829158051392,nan,nan
146,0,1,Person_145,Male,4.0,2,1,30.94917005160266,nan,Q
147,0,3,Person_146,female,75.0,1,1,22.421934418763087,nan,nan
148,0,1,Person_147,FEMALE,,1,3,39.45713504960762,C147,S
149,0,1,Person_148,female,62.0,2,2,2.554646996668685,nan,C
150,1,2,Person_149,female,24.0,1,0,1.8675009395704523,C149,Q
151,0,2,Person_150,FEMALE,55.0,2,1,8.514814726197491,nan,S
152,0,2,Person_151,male,,0,1,5.214344595454501,C151,S
153,0,2,Person_152,FEMALE,3.0,2,0,61.62106671007195,nan,S
154,0,2,Person_153,male,31.0,2,2,7.423624745416618,nan,Q
155,0,3,Person_154,male,40.0,3,0,111.7230842830228,nan,Q
156,1,1,Person_155,male,36.0,2,2,12.32469372994288,nan,nan
157,0,1,Person_156,FEMALE,24.0,2,1,6.031113119365586,nan,Q
158,1,1,Person_157,male,6.0,0,2,46.77639292783042,nan,Q
159,0,1,Person_158,Male,66.0,3,3,32.25048616024556,C158,S
160,1,2,Person_159,FEMALE,,4,1,20.68635326170301,nan,C
161,0,1,Person_160,Male,4.0,0,3,24.31494897346862,nan,Q
162,0,3,Person_161,male,79.0,0,0,38.10356819186899,nan,Q
163,1,3,Person_162,female,6.0,4,0,7.780798370601202,nan,S
164,1,1,Person_163,male,51.0,2,0,168.25893696143115,nan,S
165,1,1,Person_164,Male,62.0,1,2,110.41919933670285,nan,Q
166,0,3,Person_165,Male,57.0,3,1,31.522592703976706,nan,C
167,1,3,Person_166,FEMALE,66.0,1,0,6.6771533540668,nan,C
168,0,2,Person_167,female,79.0,4,0,34.20443385826106,nan,S
169,0,3,Person_168,FEMALE,,0,1,2.2481211550287985,nan,S
170,1,2,Person_169,Male,,0,0,0.9339634957085844,nan,Q
171,1,2,Person_170,male,26.0,3,3,8.939362594166896,nan,S
172,0,2,Person_171,female,51.0,0,1,18.63165905620317,nan,Q
173,0,2,Person_172,male,45.0,0,1,60.81059775572521,nan,C
174,1,2,Person_173,male,,3,1,38.96708936453667,nan,nan
175,1,1,Person_174,female,5.0,3,3,40.72613714247966,C174,Q
176,1,3,Person_175,FEMALE,70.0,4,1,16.627307382222416,nan,S
177,0,2,Person_176,male,26.0,0,3,12.736455980684479,C176,nan
178,0,3,Person_177,Male,68.0,0,1,13.910569516418912,nan,S
179,0,3,Person_178,male,19.0,4,2,131.82191674549512,nan,C
180,0,2,Person_179,female,20.0,2,0,1.22807226131786,nan,Q
181,0,1,Person_180,female,12.0,2,2,60.52928975267216,C180,Q
182,0,2,Person_181,female,47.0,2,0,25.930552240579875,nan,Q
183,1,1,Person_182,FEMALE,,4,3,17.320472431039786,C182,nan
184,0,3,Person_183,male,14.0,0,2,38.75764702466611,C183,S
185,0,1,Person_184,FEMALE,64.0,4,1,20.00502910797642,nan,S
186,0,1,Person_185,FEMALE,38.0,4,0,62.007190238033004,nan,S
187,1,1,Person_186,female,37.0,2,0,69.28885438861124,nan,C
188,0,3,Person_187,female,11.0,1,2,16.430961040620744,nan,C
189,0,3,Person_188,FEMALE,77.0,0,3,9.723237212554258,C188,C
190,1,1,Person_189,male,3.0,2,2,,C189,C
191,0,1,Person_190,Male,33.0,1,3,73.03667818570797,nan,C
192,0,2,Person_191,FEMALE,6.0,1,3,7.096826968500737,nan,S
193,0,1,Person_192,male,50.0,3,0,29.262643730987268,C192,C
194,0,2,Person_193,female,,0,2,29.954340006766305,nan,C
195,0,1,Person_194,female,5.0,1,2,39.627900453805665,C194,S
196,1,2,Person_195,male,23.0,2,3,4.231968891079813,nan,C
197,1,3,Person_196,Male,10.0,3,2,37.744947273813295,nan,S
198,1,1,Person_197,female,44.0,0,1,71.91759618867735,nan,S
199,0,1,Person_198,female,2.0,4,1,,nan,Q
200,0,1,Person_199,female,13.0,2,2,8.136287750614859,nan,Q
